Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOATING
    comm
    directive
    nl
    ws

Grammar

Rule 0     S' -> prog_ok
    RELOP           reduce using rule 80 (expr -> expr INCR .)
    LOGOP           reduce using rule 80 (expr -> expr INCR .)


state 115

    (82) expr -> expr DECR .

    PLUS            reduce using rule 82 (expr -> expr DECR .)
    MINUS           reduce using rule 82 (expr -> expr DECR .)
    DIVIDE          reduce using rule 82 (expr -> expr DECR .)
    TIMES           reduce using rule 82 (expr -> expr DECR .)
    MOD             reduce using rule 82 (expr -> expr DECR .)
    INCR            reduce using rule 82 (expr -> expr DECR .)
    DECR            reduce using rule 82 (expr -> expr DECR .)
    SEMICOLON       reduce using rule 82 (expr -> expr DECR .)
    RBCLOSED        reduce using rule 82 (expr -> expr DECR .)
    COMMA           reduce using rule 82 (expr -> expr DECR .)
    RELOP           reduce using rule 82 (expr -> expr DECR .)
    LOGOP           reduce using rule 82 (expr -> expr DECR .)


state 116

    (88) if_stmt -> IF RBOPEN . cond RBCLOSED stmt
    (89) if_stmt -> IF RBOPEN . cond RBCLOSED stmt ELSE stmt
    (90) cond -> . cond LOGOP cond
    (91) cond -> . RBOPEN cond RBCLOSED
    (92) cond -> . comparison
    (93) cond -> . expr
    (94) comparison -> . expr RELOP expr
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    RBOPEN          shift and go to state 152
    INCR            shift and go to state 82
    DECR            shift and go to state 83
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    ID              shift and go to state 118
    CONST           shift and go to state 85

    cond                           shift and go to state 153
    comparison                     shift and go to state 154
    expr                           shift and go to state 155
    term                           shift and go to state 84

state 117

    (84) expr -> RBOPEN expr . RBCLOSED
    (75) expr -> expr . PLUS expr
    (76) expr -> expr . MINUS expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . TIMES expr
    (79) expr -> expr . MOD expr
    (80) expr -> expr . INCR
    (82) expr -> expr . DECR

    RBCLOSED        shift and go to state 156
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    DIVIDE          shift and go to state 111
    TIMES           shift and go to state 112
    MOD             shift and go to state 113
    INCR            shift and go to state 114
    DECR            shift and go to state 115


state 118

    (64) term -> ID .
    (66) term -> ID . RBOPEN arg_list RBCLOSED
    (67) term -> ID . SBOPEN CONST SBCLOSED
    (68) term -> ID . SBOPEN ID SBCLOSED

    RBCLOSED        reduce using rule 64 (term -> ID .)
    PLUS            reduce using rule 64 (term -> ID .)
    MINUS           reduce using rule 64 (term -> ID .)
    DIVIDE          reduce using rule 64 (term -> ID .)
    TIMES           reduce using rule 64 (term -> ID .)
    MOD             reduce using rule 64 (term -> ID .)
    INCR            reduce using rule 64 (term -> ID .)
    DECR            reduce using rule 64 (term -> ID .)
    SEMICOLON       reduce using rule 64 (term -> ID .)
    COMMA           reduce using rule 64 (term -> ID .)
    RELOP           reduce using rule 64 (term -> ID .)
    LOGOP           reduce using rule 64 (term -> ID .)
    RBOPEN          shift and go to state 107
    SBOPEN          shift and go to state 108


state 119

    (95) while_stmt -> WHILE RBOPEN . cond RBCLOSED stmt
    (90) cond -> . cond LOGOP cond
    (91) cond -> . RBOPEN cond RBCLOSED
    (92) cond -> . comparison
    (93) cond -> . expr
    (94) comparison -> . expr RELOP expr
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    RBOPEN          shift and go to state 152
    INCR            shift and go to state 82
    DECR            shift and go to state 83
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    ID              shift and go to state 118
    CONST           shift and go to state 85

    cond                           shift and go to state 157
    comparison                     shift and go to state 154
    expr                           shift and go to state 155
    term                           shift and go to state 84

state 120

    (51) block -> CBOPEN stmt_list . CBCLOSED

    CBCLOSED        shift and go to state 158


state 121

    (99) return_stmt -> RETURN expr .
    (75) expr -> expr . PLUS expr
    (76) expr -> expr . MINUS expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . TIMES expr
    (79) expr -> expr . MOD expr
    (80) expr -> expr . INCR
    (82) expr -> expr . DECR

    SEMICOLON       reduce using rule 99 (return_stmt -> RETURN expr .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    DIVIDE          shift and go to state 111
    TIMES           shift and go to state 112
    MOD             shift and go to state 113
    INCR            shift and go to state 114
    DECR            shift and go to state 115


state 122

    (96) for_stmt -> FOR RBOPEN . expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt
    (97) expr_list -> . expr_list COMMA assign_stmt
    (98) expr_list -> . assign_stmt
    (61) assign_stmt -> . ID EQUALS expr
    (62) assign_stmt -> . ID ASSOP expr
    (63) assign_stmt -> . expr
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    ID              shift and go to state 71
    INCR            shift and go to state 82
    DECR            shift and go to state 83
    RBOPEN          shift and go to state 74
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    CONST           shift and go to state 85

    expr_list                      shift and go to state 159
    assign_stmt                    shift and go to state 160
    expr                           shift and go to state 72
    term                           shift and go to state 84

state 123

    (101) switch_stmt -> SWITCH RBOPEN . ID RBCLOSED CBOPEN case_list CBCLOSED
    (102) switch_stmt -> SWITCH RBOPEN . ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED

    ID              shift and go to state 161


state 124

    (86) expr -> PLUS expr .
    (75) expr -> expr . PLUS expr
    (76) expr -> expr . MINUS expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . TIMES expr
    (79) expr -> expr . MOD expr
    (80) expr -> expr . INCR
    (82) expr -> expr . DECR

    PLUS            reduce using rule 86 (expr -> PLUS expr .)
    MINUS           reduce using rule 86 (expr -> PLUS expr .)
    SEMICOLON       reduce using rule 86 (expr -> PLUS expr .)
    RBCLOSED        reduce using rule 86 (expr -> PLUS expr .)
    COMMA           reduce using rule 86 (expr -> PLUS expr .)
    RELOP           reduce using rule 86 (expr -> PLUS expr .)
    LOGOP           reduce using rule 86 (expr -> PLUS expr .)
    DIVIDE          shift and go to state 111
    TIMES           shift and go to state 112
    MOD             shift and go to state 113
    INCR            shift and go to state 114
    DECR            shift and go to state 115

  ! DIVIDE          [ reduce using rule 86 (expr -> PLUS expr .) ]
  ! TIMES           [ reduce using rule 86 (expr -> PLUS expr .) ]
  ! MOD             [ reduce using rule 86 (expr -> PLUS expr .) ]
  ! INCR            [ reduce using rule 86 (expr -> PLUS expr .) ]
  ! DECR            [ reduce using rule 86 (expr -> PLUS expr .) ]
  ! PLUS            [ shift and go to state 109 ]
  ! MINUS           [ shift and go to state 110 ]


state 125

    (85) expr -> MINUS expr .
    (75) expr -> expr . PLUS expr
    (76) expr -> expr . MINUS expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . TIMES expr
    (79) expr -> expr . MOD expr
    (80) expr -> expr . INCR
    (82) expr -> expr . DECR

    PLUS            reduce using rule 85 (expr -> MINUS expr .)
    MINUS           reduce using rule 85 (expr -> MINUS expr .)
    SEMICOLON       reduce using rule 85 (expr -> MINUS expr .)
    RBCLOSED        reduce using rule 85 (expr -> MINUS expr .)
    COMMA           reduce using rule 85 (expr -> MINUS expr .)
    RELOP           reduce using rule 85 (expr -> MINUS expr .)
    LOGOP           reduce using rule 85 (expr -> MINUS expr .)
    DIVIDE          shift and go to state 111
    TIMES           shift and go to state 112
    MOD             shift and go to state 113
    INCR            shift and go to state 114
    DECR            shift and go to state 115

  ! DIVIDE          [ reduce using rule 85 (expr -> MINUS expr .) ]
  ! TIMES           [ reduce using rule 85 (expr -> MINUS expr .) ]
  ! MOD             [ reduce using rule 85 (expr -> MINUS expr .) ]
  ! INCR            [ reduce using rule 85 (expr -> MINUS expr .) ]
  ! DECR            [ reduce using rule 85 (expr -> MINUS expr .) ]
  ! PLUS            [ shift and go to state 109 ]
  ! MINUS           [ shift and go to state 110 ]


state 126

    (81) expr -> INCR expr .
    (75) expr -> expr . PLUS expr
    (76) expr -> expr . MINUS expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . TIMES expr
    (79) expr -> expr . MOD expr
    (80) expr -> expr . INCR
    (82) expr -> expr . DECR

    PLUS            reduce using rule 81 (expr -> INCR expr .)
    MINUS           reduce using rule 81 (expr -> INCR expr .)
    DIVIDE          reduce using rule 81 (expr -> INCR expr .)
    TIMES           reduce using rule 81 (expr -> INCR expr .)
    MOD             reduce using rule 81 (expr -> INCR expr .)
    INCR            reduce using rule 81 (expr -> INCR expr .)
    DECR            reduce using rule 81 (expr -> INCR expr .)
    SEMICOLON       reduce using rule 81 (expr -> INCR expr .)
    RBCLOSED        reduce using rule 81 (expr -> INCR expr .)
    COMMA           reduce using rule 81 (expr -> INCR expr .)
    RELOP           reduce using rule 81 (expr -> INCR expr .)
    LOGOP           reduce using rule 81 (expr -> INCR expr .)

  ! PLUS            [ shift and go to state 109 ]
  ! MINUS           [ shift and go to state 110 ]
  ! DIVIDE          [ shift and go to state 111 ]
  ! TIMES           [ shift and go to state 112 ]
  ! MOD             [ shift and go to state 113 ]
  ! INCR            [ shift and go to state 114 ]
  ! DECR            [ shift and go to state 115 ]


state 127

    (83) expr -> DECR expr .
    (75) expr -> expr . PLUS expr
    (76) expr -> expr . MINUS expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . TIMES expr
    (79) expr -> expr . MOD expr
    (80) expr -> expr . INCR
    (82) expr -> expr . DECR

    PLUS            reduce using rule 83 (expr -> DECR expr .)
    MINUS           reduce using rule 83 (expr -> DECR expr .)
    DIVIDE          reduce using rule 83 (expr -> DECR expr .)
    TIMES           reduce using rule 83 (expr -> DECR expr .)
    MOD             reduce using rule 83 (expr -> DECR expr .)
    INCR            reduce using rule 83 (expr -> DECR expr .)
    DECR            reduce using rule 83 (expr -> DECR expr .)
    SEMICOLON       reduce using rule 83 (expr -> DECR expr .)
    RBCLOSED        reduce using rule 83 (expr -> DECR expr .)
    COMMA           reduce using rule 83 (expr -> DECR expr .)
    RELOP           reduce using rule 83 (expr -> DECR expr .)
    LOGOP           reduce using rule 83 (expr -> DECR expr .)

  ! PLUS            [ shift and go to state 109 ]
  ! MINUS           [ shift and go to state 110 ]
  ! DIVIDE          [ shift and go to state 111 ]
  ! TIMES           [ shift and go to state 112 ]
  ! MOD             [ shift and go to state 113 ]
  ! INCR            [ shift and go to state 114 ]
  ! DECR            [ shift and go to state 115 ]


state 128

    (20) parameter -> type pointer .
    (21) parameter -> type pointer . SBOPEN SBCLOSED

    RBCLOSED        reduce using rule 20 (parameter -> type pointer .)
    COMMA           reduce using rule 20 (parameter -> type pointer .)
    SBOPEN          shift and go to state 162


state 129

    (9) function_decl -> type pointer RBOPEN parameter_list RBCLOSED .

    CBOPEN          reduce using rule 9 (function_decl -> type pointer RBOPEN parameter_list RBCLOSED .)
    SEMICOLON       reduce using rule 9 (function_decl -> type pointer RBOPEN parameter_list RBCLOSED .)


state 130

    (17) parameter_list -> parameter_list COMMA . parameter
    (20) parameter -> . type pointer
    (21) parameter -> . type pointer SBOPEN SBCLOSED
    (42) type -> . SIGN_MODIFIER TYPE
    (43) type -> . LENG_MODIFIER TYPE
    (44) type -> . SIGN_MODIFIER LENG_MODIFIER TYPE
    (45) type -> . LENG_MODIFIER
    (46) type -> . TYPE

    SIGN_MODIFIER   shift and go to state 12
    LENG_MODIFIER   shift and go to state 14
    TYPE            shift and go to state 13

    parameter                      shift and go to state 163
    type                           shift and go to state 89

state 131

    (29) ident -> pointer SBOPEN CONST SBCLOSED .

    SEMICOLON       reduce using rule 29 (ident -> pointer SBOPEN CONST SBCLOSED .)
    COMMA           reduce using rule 29 (ident -> pointer SBOPEN CONST SBCLOSED .)


state 132

    (32) ident -> pointer SBOPEN SBCLOSED EQUALS . CBOPEN const_list CBCLOSED
    (33) ident -> pointer SBOPEN SBCLOSED EQUALS . CBOPEN string_const_list CBCLOSED

    CBOPEN          shift and go to state 164


state 133

    (31) ident -> pointer EQUALS MINUS CONST .

    SEMICOLON       reduce using rule 31 (ident -> pointer EQUALS MINUS CONST .)
    COMMA           reduce using rule 31 (ident -> pointer EQUALS MINUS CONST .)


state 134

    (11) function_decl -> STORAGE_SPEC type pointer RBOPEN parameter_list . RBCLOSED
    (17) parameter_list -> parameter_list . COMMA parameter

    RBCLOSED        shift and go to state 165
    COMMA           shift and go to state 130


state 135

    (12) function_decl -> STORAGE_SPEC void ID RBOPEN parameter_list . RBCLOSED
    (17) parameter_list -> parameter_list . COMMA parameter

    RBCLOSED        shift and go to state 166
    COMMA           shift and go to state 130


state 136

    (10) function_decl -> void ID RBOPEN parameter_list RBCLOSED .

    CBOPEN          reduce using rule 10 (function_decl -> void ID RBOPEN parameter_list RBCLOSED .)
    SEMICOLON       reduce using rule 10 (function_decl -> void ID RBOPEN parameter_list RBCLOSED .)


state 137

    (61) assign_stmt -> ID EQUALS expr .
    (75) expr -> expr . PLUS expr
    (76) expr -> expr . MINUS expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . TIMES expr
    (79) expr -> expr . MOD expr
    (80) expr -> expr . INCR
    (82) expr -> expr . DECR

    SEMICOLON       reduce using rule 61 (assign_stmt -> ID EQUALS expr .)
    COMMA           reduce using rule 61 (assign_stmt -> ID EQUALS expr .)
    RBCLOSED        reduce using rule 61 (assign_stmt -> ID EQUALS expr .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    DIVIDE          shift and go to state 111
    TIMES           shift and go to state 112
    MOD             shift and go to state 113
    INCR            shift and go to state 114
    DECR            shift and go to state 115


state 138

    (62) assign_stmt -> ID ASSOP expr .
    (75) expr -> expr . PLUS expr
    (76) expr -> expr . MINUS expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . TIMES expr
    (79) expr -> expr . MOD expr
    (80) expr -> expr . INCR
    (82) expr -> expr . DECR

    SEMICOLON       reduce using rule 62 (assign_stmt -> ID ASSOP expr .)
    COMMA           reduce using rule 62 (assign_stmt -> ID ASSOP expr .)
    RBCLOSED        reduce using rule 62 (assign_stmt -> ID ASSOP expr .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    DIVIDE          shift and go to state 111
    TIMES           shift and go to state 112
    MOD             shift and go to state 113
    INCR            shift and go to state 114
    DECR            shift and go to state 115


state 139

    (66) term -> ID RBOPEN arg_list . RBCLOSED

    RBCLOSED        shift and go to state 167


state 140

    (69) arg_list -> args .
    (71) args -> args . COMMA arg

    RBCLOSED        reduce using rule 69 (arg_list -> args .)
    COMMA           shift and go to state 168


state 141

    (70) arg_list -> empty .

    RBCLOSED        reduce using rule 70 (arg_list -> empty .)


state 142

    (72) args -> arg .

    COMMA           reduce using rule 72 (args -> arg .)
    RBCLOSED        reduce using rule 72 (args -> arg .)


state 143

    (73) arg -> term .

    COMMA           reduce using rule 73 (arg -> term .)
    RBCLOSED        reduce using rule 73 (arg -> term .)


state 144

    (74) arg -> STRINGCONST .

    COMMA           reduce using rule 74 (arg -> STRINGCONST .)
    RBCLOSED        reduce using rule 74 (arg -> STRINGCONST .)


state 145

    (68) term -> ID SBOPEN ID . SBCLOSED

    SBCLOSED        shift and go to state 169


state 146

    (67) term -> ID SBOPEN CONST . SBCLOSED

    SBCLOSED        shift and go to state 170


state 147

    (75) expr -> expr PLUS expr .
    (75) expr -> expr . PLUS expr
    (76) expr -> expr . MINUS expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . TIMES expr
    (79) expr -> expr . MOD expr
    (80) expr -> expr . INCR
    (82) expr -> expr . DECR

    PLUS            reduce using rule 75 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 75 (expr -> expr PLUS expr .)
    SEMICOLON       reduce using rule 75 (expr -> expr PLUS expr .)
    RBCLOSED        reduce using rule 75 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 75 (expr -> expr PLUS expr .)
    RELOP           reduce using rule 75 (expr -> expr PLUS expr .)
    LOGOP           reduce using rule 75 (expr -> expr PLUS expr .)
    DIVIDE          shift and go to state 111
    TIMES           shift and go to state 112
    MOD             shift and go to state 113
    INCR            shift and go to state 114
    DECR            shift and go to state 115

  ! DIVIDE          [ reduce using rule 75 (expr -> expr PLUS expr .) ]
  ! TIMES           [ reduce using rule 75 (expr -> expr PLUS expr .) ]
  ! MOD             [ reduce using rule 75 (expr -> expr PLUS expr .) ]
  ! INCR            [ reduce using rule 75 (expr -> expr PLUS expr .) ]
  ! DECR            [ reduce using rule 75 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 109 ]
  ! MINUS           [ shift and go to state 110 ]


state 148

    (76) expr -> expr MINUS expr .
    (75) expr -> expr . PLUS expr
    (76) expr -> expr . MINUS expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . TIMES expr
    (79) expr -> expr . MOD expr
    (80) expr -> expr . INCR
    (82) expr -> expr . DECR

    PLUS            reduce using rule 76 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 76 (expr -> expr MINUS expr .)
    SEMICOLON       reduce using rule 76 (expr -> expr MINUS expr .)
    RBCLOSED        reduce using rule 76 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 76 (expr -> expr MINUS expr .)
    RELOP           reduce using rule 76 (expr -> expr MINUS expr .)
    LOGOP           reduce using rule 76 (expr -> expr MINUS expr .)
    DIVIDE          shift and go to state 111
    TIMES           shift and go to state 112
    MOD             shift and go to state 113
    INCR            shift and go to state 114
    DECR            shift and go to state 115

  ! DIVIDE          [ reduce using rule 76 (expr -> expr MINUS expr .) ]
  ! TIMES           [ reduce using rule 76 (expr -> expr MINUS expr .) ]
  ! MOD             [ reduce using rule 76 (expr -> expr MINUS expr .) ]
  ! INCR            [ reduce using rule 76 (expr -> expr MINUS expr .) ]
  ! DECR            [ reduce using rule 76 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 109 ]
  ! MINUS           [ shift and go to state 110 ]


state 149

    (77) expr -> expr DIVIDE expr .
    (75) expr -> expr . PLUS expr
    (76) expr -> expr . MINUS expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . TIMES expr
    (79) expr -> expr . MOD expr
    (80) expr -> expr . INCR
    (82) expr -> expr . DECR

    PLUS            reduce using rule 77 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 77 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 77 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 77 (expr -> expr DIVIDE expr .)
    MOD             reduce using rule 77 (expr -> expr DIVIDE expr .)
    SEMICOLON       reduce using rule 77 (expr -> expr DIVIDE expr .)
    RBCLOSED        reduce using rule 77 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 77 (expr -> expr DIVIDE expr .)
    RELOP           reduce using rule 77 (expr -> expr DIVIDE expr .)
    LOGOP           reduce using rule 77 (expr -> expr DIVIDE expr .)
    INCR            shift and go to state 114
    DECR            shift and go to state 115

  ! INCR            [ reduce using rule 77 (expr -> expr DIVIDE expr .) ]
  ! DECR            [ reduce using rule 77 (expr -> expr DIVIDE expr .) ]
  ! PLUS            [ shift and go to state 109 ]
  ! MINUS           [ shift and go to state 110 ]
  ! DIVIDE          [ shift and go to state 111 ]
  ! TIMES           [ shift and go to state 112 ]
  ! MOD             [ shift and go to state 113 ]


state 150

    (78) expr -> expr TIMES expr .
    (75) expr -> expr . PLUS expr
    (76) expr -> expr . MINUS expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . TIMES expr
    (79) expr -> expr . MOD expr
    (80) expr -> expr . INCR
    (82) expr -> expr . DECR

    PLUS            reduce using rule 78 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 78 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 78 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 78 (expr -> expr TIMES expr .)
    MOD             reduce using rule 78 (expr -> expr TIMES expr .)
    SEMICOLON       reduce using rule 78 (expr -> expr TIMES expr .)
    RBCLOSED        reduce using rule 78 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 78 (expr -> expr TIMES expr .)
    RELOP           reduce using rule 78 (expr -> expr TIMES expr .)
    LOGOP           reduce using rule 78 (expr -> expr TIMES expr .)
    INCR            shift and go to state 114
    DECR            shift and go to state 115

  ! INCR            [ reduce using rule 78 (expr -> expr TIMES expr .) ]
  ! DECR            [ reduce using rule 78 (expr -> expr TIMES expr .) ]
  ! PLUS            [ shift and go to state 109 ]
  ! MINUS           [ shift and go to state 110 ]
  ! DIVIDE          [ shift and go to state 111 ]
  ! TIMES           [ shift and go to state 112 ]
  ! MOD             [ shift and go to state 113 ]


state 151

    (79) expr -> expr MOD expr .
    (75) expr -> expr . PLUS expr
    (76) expr -> expr . MINUS expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . TIMES expr
    (79) expr -> expr . MOD expr
    (80) expr -> expr . INCR
    (82) expr -> expr . DECR

    PLUS            reduce using rule 79 (expr -> expr MOD expr .)
    MINUS           reduce using rule 79 (expr -> expr MOD expr .)
    DIVIDE          reduce using rule 79 (expr -> expr MOD expr .)
    TIMES           reduce using rule 79 (expr -> expr MOD expr .)
    MOD             reduce using rule 79 (expr -> expr MOD expr .)
    SEMICOLON       reduce using rule 79 (expr -> expr MOD expr .)
    RBCLOSED        reduce using rule 79 (expr -> expr MOD expr .)
    COMMA           reduce using rule 79 (expr -> expr MOD expr .)
    RELOP           reduce using rule 79 (expr -> expr MOD expr .)
    LOGOP           reduce using rule 79 (expr -> expr MOD expr .)
    INCR            shift and go to state 114
    DECR            shift and go to state 115

  ! INCR            [ reduce using rule 79 (expr -> expr MOD expr .) ]
  ! DECR            [ reduce using rule 79 (expr -> expr MOD expr .) ]
  ! PLUS            [ shift and go to state 109 ]
  ! MINUS           [ shift and go to state 110 ]
  ! DIVIDE          [ shift and go to state 111 ]
  ! TIMES           [ shift and go to state 112 ]
  ! MOD             [ shift and go to state 113 ]


state 152

    (91) cond -> RBOPEN . cond RBCLOSED
    (84) expr -> RBOPEN . expr RBCLOSED
    (90) cond -> . cond LOGOP cond
    (91) cond -> . RBOPEN cond RBCLOSED
    (92) cond -> . comparison
    (93) cond -> . expr
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (94) comparison -> . expr RELOP expr
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    RBOPEN          shift and go to state 152
    INCR            shift and go to state 82
    DECR            shift and go to state 83
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    ID              shift and go to state 118
    CONST           shift and go to state 85

    cond                           shift and go to state 171
    expr                           shift and go to state 172
    comparison                     shift and go to state 154
    term                           shift and go to state 84

state 153

    (88) if_stmt -> IF RBOPEN cond . RBCLOSED stmt
    (89) if_stmt -> IF RBOPEN cond . RBCLOSED stmt ELSE stmt
    (90) cond -> cond . LOGOP cond

    RBCLOSED        shift and go to state 173
    LOGOP           shift and go to state 174


state 154

    (92) cond -> comparison .

    RBCLOSED        reduce using rule 92 (cond -> comparison .)
    LOGOP           reduce using rule 92 (cond -> comparison .)
    SEMICOLON       reduce using rule 92 (cond -> comparison .)


state 155

    (93) cond -> expr .
    (94) comparison -> expr . RELOP expr
    (75) expr -> expr . PLUS expr
    (76) expr -> expr . MINUS expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . TIMES expr
    (79) expr -> expr . MOD expr
    (80) expr -> expr . INCR
    (82) expr -> expr . DECR

    RBCLOSED        reduce using rule 93 (cond -> expr .)
    LOGOP           reduce using rule 93 (cond -> expr .)
    SEMICOLON       reduce using rule 93 (cond -> expr .)
    RELOP           shift and go to state 175
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    DIVIDE          shift and go to state 111
    TIMES           shift and go to state 112
    MOD             shift and go to state 113
    INCR            shift and go to state 114
    DECR            shift and go to state 115


state 156

    (84) expr -> RBOPEN expr RBCLOSED .

    PLUS            reduce using rule 84 (expr -> RBOPEN expr RBCLOSED .)
    MINUS           reduce using rule 84 (expr -> RBOPEN expr RBCLOSED .)
    DIVIDE          reduce using rule 84 (expr -> RBOPEN expr RBCLOSED .)
    TIMES           reduce using rule 84 (expr -> RBOPEN expr RBCLOSED .)
    MOD             reduce using rule 84 (expr -> RBOPEN expr RBCLOSED .)
    INCR            reduce using rule 84 (expr -> RBOPEN expr RBCLOSED .)
    DECR            reduce using rule 84 (expr -> RBOPEN expr RBCLOSED .)
    SEMICOLON       reduce using rule 84 (expr -> RBOPEN expr RBCLOSED .)
    RBCLOSED        reduce using rule 84 (expr -> RBOPEN expr RBCLOSED .)
    COMMA           reduce using rule 84 (expr -> RBOPEN expr RBCLOSED .)
    RELOP           reduce using rule 84 (expr -> RBOPEN expr RBCLOSED .)
    LOGOP           reduce using rule 84 (expr -> RBOPEN expr RBCLOSED .)


state 157

    (95) while_stmt -> WHILE RBOPEN cond . RBCLOSED stmt
    (90) cond -> cond . LOGOP cond

    RBCLOSED        shift and go to state 176
    LOGOP           shift and go to state 174


state 158

    (51) block -> CBOPEN stmt_list CBCLOSED .

    BREAK           reduce using rule 51 (block -> CBOPEN stmt_list CBCLOSED .)
