Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    comm
    newline
    ws

Grammar

Rule 0     S' -> prog
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . STAR exp
    (64) exp -> exp . DIV exp

    S               reduce using rule 51 (exp -> exp AND exp .)
    AND             reduce using rule 51 (exp -> exp AND exp .)
    OR              reduce using rule 51 (exp -> exp AND exp .)
    RC              reduce using rule 51 (exp -> exp AND exp .)
    error           reduce using rule 51 (exp -> exp AND exp .)
    EQ              shift and go to state 75
    MIN             shift and go to state 79
    MAJ             shift and go to state 80
    MAJ_EQ          shift and go to state 81
    EQ_MAJ          shift and go to state 82
    MIN_EQ          shift and go to state 83
    EQ_MIN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    STAR            shift and go to state 87
    DIV             shift and go to state 88

  ! EQ              [ reduce using rule 51 (exp -> exp AND exp .) ]
  ! MIN             [ reduce using rule 51 (exp -> exp AND exp .) ]
  ! MAJ             [ reduce using rule 51 (exp -> exp AND exp .) ]
  ! MAJ_EQ          [ reduce using rule 51 (exp -> exp AND exp .) ]
  ! EQ_MAJ          [ reduce using rule 51 (exp -> exp AND exp .) ]
  ! MIN_EQ          [ reduce using rule 51 (exp -> exp AND exp .) ]
  ! EQ_MIN          [ reduce using rule 51 (exp -> exp AND exp .) ]
  ! PLUS            [ reduce using rule 51 (exp -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 51 (exp -> exp AND exp .) ]
  ! STAR            [ reduce using rule 51 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 51 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 115

    (52) exp -> exp OR exp .
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (54) exp -> exp . EQ EQ exp
    (55) exp -> exp . MIN exp
    (56) exp -> exp . MAJ exp
    (57) exp -> exp . MAJ_EQ exp
    (58) exp -> exp . EQ_MAJ exp
    (59) exp -> exp . MIN_EQ exp
    (60) exp -> exp . EQ_MIN exp
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . STAR exp
    (64) exp -> exp . DIV exp

    S               reduce using rule 52 (exp -> exp OR exp .)
    OR              reduce using rule 52 (exp -> exp OR exp .)
    RC              reduce using rule 52 (exp -> exp OR exp .)
    error           reduce using rule 52 (exp -> exp OR exp .)
    AND             shift and go to state 77
    EQ              shift and go to state 75
    MIN             shift and go to state 79
    MAJ             shift and go to state 80
    MAJ_EQ          shift and go to state 81
    EQ_MAJ          shift and go to state 82
    MIN_EQ          shift and go to state 83
    EQ_MIN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    STAR            shift and go to state 87
    DIV             shift and go to state 88

  ! AND             [ reduce using rule 52 (exp -> exp OR exp .) ]
  ! EQ              [ reduce using rule 52 (exp -> exp OR exp .) ]
  ! MIN             [ reduce using rule 52 (exp -> exp OR exp .) ]
  ! MAJ             [ reduce using rule 52 (exp -> exp OR exp .) ]
  ! MAJ_EQ          [ reduce using rule 52 (exp -> exp OR exp .) ]
  ! EQ_MAJ          [ reduce using rule 52 (exp -> exp OR exp .) ]
  ! MIN_EQ          [ reduce using rule 52 (exp -> exp OR exp .) ]
  ! EQ_MIN          [ reduce using rule 52 (exp -> exp OR exp .) ]
  ! PLUS            [ reduce using rule 52 (exp -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 52 (exp -> exp OR exp .) ]
  ! STAR            [ reduce using rule 52 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 52 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 78 ]


state 116

    (55) exp -> exp MIN exp .
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (54) exp -> exp . EQ EQ exp
    (55) exp -> exp . MIN exp
    (56) exp -> exp . MAJ exp
    (57) exp -> exp . MAJ_EQ exp
    (58) exp -> exp . EQ_MAJ exp
    (59) exp -> exp . MIN_EQ exp
    (60) exp -> exp . EQ_MIN exp
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . STAR exp
    (64) exp -> exp . DIV exp

    S               reduce using rule 55 (exp -> exp MIN exp .)
    AND             reduce using rule 55 (exp -> exp MIN exp .)
    OR              reduce using rule 55 (exp -> exp MIN exp .)
    EQ              reduce using rule 55 (exp -> exp MIN exp .)
    MIN             reduce using rule 55 (exp -> exp MIN exp .)
    MAJ             reduce using rule 55 (exp -> exp MIN exp .)
    MAJ_EQ          reduce using rule 55 (exp -> exp MIN exp .)
    EQ_MAJ          reduce using rule 55 (exp -> exp MIN exp .)
    MIN_EQ          reduce using rule 55 (exp -> exp MIN exp .)
    EQ_MIN          reduce using rule 55 (exp -> exp MIN exp .)
    RC              reduce using rule 55 (exp -> exp MIN exp .)
    error           reduce using rule 55 (exp -> exp MIN exp .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    STAR            shift and go to state 87
    DIV             shift and go to state 88

  ! PLUS            [ reduce using rule 55 (exp -> exp MIN exp .) ]
  ! MINUS           [ reduce using rule 55 (exp -> exp MIN exp .) ]
  ! STAR            [ reduce using rule 55 (exp -> exp MIN exp .) ]
  ! DIV             [ reduce using rule 55 (exp -> exp MIN exp .) ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 75 ]
  ! MIN             [ shift and go to state 79 ]
  ! MAJ             [ shift and go to state 80 ]
  ! MAJ_EQ          [ shift and go to state 81 ]
  ! EQ_MAJ          [ shift and go to state 82 ]
  ! MIN_EQ          [ shift and go to state 83 ]
  ! EQ_MIN          [ shift and go to state 84 ]


state 117

    (56) exp -> exp MAJ exp .
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (54) exp -> exp . EQ EQ exp
    (55) exp -> exp . MIN exp
    (56) exp -> exp . MAJ exp
    (57) exp -> exp . MAJ_EQ exp
    (58) exp -> exp . EQ_MAJ exp
    (59) exp -> exp . MIN_EQ exp
    (60) exp -> exp . EQ_MIN exp
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . STAR exp
    (64) exp -> exp . DIV exp

    S               reduce using rule 56 (exp -> exp MAJ exp .)
    AND             reduce using rule 56 (exp -> exp MAJ exp .)
    OR              reduce using rule 56 (exp -> exp MAJ exp .)
    EQ              reduce using rule 56 (exp -> exp MAJ exp .)
    MIN             reduce using rule 56 (exp -> exp MAJ exp .)
    MAJ             reduce using rule 56 (exp -> exp MAJ exp .)
    MAJ_EQ          reduce using rule 56 (exp -> exp MAJ exp .)
    EQ_MAJ          reduce using rule 56 (exp -> exp MAJ exp .)
    MIN_EQ          reduce using rule 56 (exp -> exp MAJ exp .)
    EQ_MIN          reduce using rule 56 (exp -> exp MAJ exp .)
    RC              reduce using rule 56 (exp -> exp MAJ exp .)
    error           reduce using rule 56 (exp -> exp MAJ exp .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    STAR            shift and go to state 87
    DIV             shift and go to state 88

  ! PLUS            [ reduce using rule 56 (exp -> exp MAJ exp .) ]
  ! MINUS           [ reduce using rule 56 (exp -> exp MAJ exp .) ]
  ! STAR            [ reduce using rule 56 (exp -> exp MAJ exp .) ]
  ! DIV             [ reduce using rule 56 (exp -> exp MAJ exp .) ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 75 ]
  ! MIN             [ shift and go to state 79 ]
  ! MAJ             [ shift and go to state 80 ]
  ! MAJ_EQ          [ shift and go to state 81 ]
  ! EQ_MAJ          [ shift and go to state 82 ]
  ! MIN_EQ          [ shift and go to state 83 ]
  ! EQ_MIN          [ shift and go to state 84 ]


state 118

    (57) exp -> exp MAJ_EQ exp .
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (54) exp -> exp . EQ EQ exp
    (55) exp -> exp . MIN exp
    (56) exp -> exp . MAJ exp
    (57) exp -> exp . MAJ_EQ exp
    (58) exp -> exp . EQ_MAJ exp
    (59) exp -> exp . MIN_EQ exp
    (60) exp -> exp . EQ_MIN exp
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . STAR exp
    (64) exp -> exp . DIV exp

    S               reduce using rule 57 (exp -> exp MAJ_EQ exp .)
    AND             reduce using rule 57 (exp -> exp MAJ_EQ exp .)
    OR              reduce using rule 57 (exp -> exp MAJ_EQ exp .)
    EQ              reduce using rule 57 (exp -> exp MAJ_EQ exp .)
    MIN             reduce using rule 57 (exp -> exp MAJ_EQ exp .)
    MAJ             reduce using rule 57 (exp -> exp MAJ_EQ exp .)
    MAJ_EQ          reduce using rule 57 (exp -> exp MAJ_EQ exp .)
    EQ_MAJ          reduce using rule 57 (exp -> exp MAJ_EQ exp .)
    MIN_EQ          reduce using rule 57 (exp -> exp MAJ_EQ exp .)
    EQ_MIN          reduce using rule 57 (exp -> exp MAJ_EQ exp .)
    RC              reduce using rule 57 (exp -> exp MAJ_EQ exp .)
    error           reduce using rule 57 (exp -> exp MAJ_EQ exp .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    STAR            shift and go to state 87
    DIV             shift and go to state 88

  ! PLUS            [ reduce using rule 57 (exp -> exp MAJ_EQ exp .) ]
  ! MINUS           [ reduce using rule 57 (exp -> exp MAJ_EQ exp .) ]
  ! STAR            [ reduce using rule 57 (exp -> exp MAJ_EQ exp .) ]
  ! DIV             [ reduce using rule 57 (exp -> exp MAJ_EQ exp .) ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 75 ]
  ! MIN             [ shift and go to state 79 ]
  ! MAJ             [ shift and go to state 80 ]
  ! MAJ_EQ          [ shift and go to state 81 ]
  ! EQ_MAJ          [ shift and go to state 82 ]
  ! MIN_EQ          [ shift and go to state 83 ]
  ! EQ_MIN          [ shift and go to state 84 ]


state 119

    (58) exp -> exp EQ_MAJ exp .
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (54) exp -> exp . EQ EQ exp
    (55) exp -> exp . MIN exp
    (56) exp -> exp . MAJ exp
    (57) exp -> exp . MAJ_EQ exp
    (58) exp -> exp . EQ_MAJ exp
    (59) exp -> exp . MIN_EQ exp
    (60) exp -> exp . EQ_MIN exp
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . STAR exp
    (64) exp -> exp . DIV exp

    S               reduce using rule 58 (exp -> exp EQ_MAJ exp .)
    AND             reduce using rule 58 (exp -> exp EQ_MAJ exp .)
    OR              reduce using rule 58 (exp -> exp EQ_MAJ exp .)
    EQ              reduce using rule 58 (exp -> exp EQ_MAJ exp .)
    MIN             reduce using rule 58 (exp -> exp EQ_MAJ exp .)
    MAJ             reduce using rule 58 (exp -> exp EQ_MAJ exp .)
    MAJ_EQ          reduce using rule 58 (exp -> exp EQ_MAJ exp .)
    EQ_MAJ          reduce using rule 58 (exp -> exp EQ_MAJ exp .)
    MIN_EQ          reduce using rule 58 (exp -> exp EQ_MAJ exp .)
    EQ_MIN          reduce using rule 58 (exp -> exp EQ_MAJ exp .)
    RC              reduce using rule 58 (exp -> exp EQ_MAJ exp .)
    error           reduce using rule 58 (exp -> exp EQ_MAJ exp .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    STAR            shift and go to state 87
    DIV             shift and go to state 88

  ! PLUS            [ reduce using rule 58 (exp -> exp EQ_MAJ exp .) ]
  ! MINUS           [ reduce using rule 58 (exp -> exp EQ_MAJ exp .) ]
  ! STAR            [ reduce using rule 58 (exp -> exp EQ_MAJ exp .) ]
  ! DIV             [ reduce using rule 58 (exp -> exp EQ_MAJ exp .) ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 75 ]
  ! MIN             [ shift and go to state 79 ]
  ! MAJ             [ shift and go to state 80 ]
  ! MAJ_EQ          [ shift and go to state 81 ]
  ! EQ_MAJ          [ shift and go to state 82 ]
  ! MIN_EQ          [ shift and go to state 83 ]
  ! EQ_MIN          [ shift and go to state 84 ]


state 120

    (59) exp -> exp MIN_EQ exp .
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (54) exp -> exp . EQ EQ exp
    (55) exp -> exp . MIN exp
    (56) exp -> exp . MAJ exp
    (57) exp -> exp . MAJ_EQ exp
    (58) exp -> exp . EQ_MAJ exp
    (59) exp -> exp . MIN_EQ exp
    (60) exp -> exp . EQ_MIN exp
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . STAR exp
    (64) exp -> exp . DIV exp

    S               reduce using rule 59 (exp -> exp MIN_EQ exp .)
    AND             reduce using rule 59 (exp -> exp MIN_EQ exp .)
    OR              reduce using rule 59 (exp -> exp MIN_EQ exp .)
    EQ              reduce using rule 59 (exp -> exp MIN_EQ exp .)
    MIN             reduce using rule 59 (exp -> exp MIN_EQ exp .)
    MAJ             reduce using rule 59 (exp -> exp MIN_EQ exp .)
    MAJ_EQ          reduce using rule 59 (exp -> exp MIN_EQ exp .)
    EQ_MAJ          reduce using rule 59 (exp -> exp MIN_EQ exp .)
    MIN_EQ          reduce using rule 59 (exp -> exp MIN_EQ exp .)
    EQ_MIN          reduce using rule 59 (exp -> exp MIN_EQ exp .)
    RC              reduce using rule 59 (exp -> exp MIN_EQ exp .)
    error           reduce using rule 59 (exp -> exp MIN_EQ exp .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    STAR            shift and go to state 87
    DIV             shift and go to state 88

  ! PLUS            [ reduce using rule 59 (exp -> exp MIN_EQ exp .) ]
  ! MINUS           [ reduce using rule 59 (exp -> exp MIN_EQ exp .) ]
  ! STAR            [ reduce using rule 59 (exp -> exp MIN_EQ exp .) ]
  ! DIV             [ reduce using rule 59 (exp -> exp MIN_EQ exp .) ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 75 ]
  ! MIN             [ shift and go to state 79 ]
  ! MAJ             [ shift and go to state 80 ]
  ! MAJ_EQ          [ shift and go to state 81 ]
  ! EQ_MAJ          [ shift and go to state 82 ]
  ! MIN_EQ          [ shift and go to state 83 ]
  ! EQ_MIN          [ shift and go to state 84 ]


state 121

    (60) exp -> exp EQ_MIN exp .
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (54) exp -> exp . EQ EQ exp
    (55) exp -> exp . MIN exp
    (56) exp -> exp . MAJ exp
    (57) exp -> exp . MAJ_EQ exp
    (58) exp -> exp . EQ_MAJ exp
    (59) exp -> exp . MIN_EQ exp
    (60) exp -> exp . EQ_MIN exp
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . STAR exp
    (64) exp -> exp . DIV exp

    S               reduce using rule 60 (exp -> exp EQ_MIN exp .)
    AND             reduce using rule 60 (exp -> exp EQ_MIN exp .)
    OR              reduce using rule 60 (exp -> exp EQ_MIN exp .)
    EQ              reduce using rule 60 (exp -> exp EQ_MIN exp .)
    MIN             reduce using rule 60 (exp -> exp EQ_MIN exp .)
    MAJ             reduce using rule 60 (exp -> exp EQ_MIN exp .)
    MAJ_EQ          reduce using rule 60 (exp -> exp EQ_MIN exp .)
    EQ_MAJ          reduce using rule 60 (exp -> exp EQ_MIN exp .)
    MIN_EQ          reduce using rule 60 (exp -> exp EQ_MIN exp .)
    EQ_MIN          reduce using rule 60 (exp -> exp EQ_MIN exp .)
    RC              reduce using rule 60 (exp -> exp EQ_MIN exp .)
    error           reduce using rule 60 (exp -> exp EQ_MIN exp .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    STAR            shift and go to state 87
    DIV             shift and go to state 88

  ! PLUS            [ reduce using rule 60 (exp -> exp EQ_MIN exp .) ]
  ! MINUS           [ reduce using rule 60 (exp -> exp EQ_MIN exp .) ]
  ! STAR            [ reduce using rule 60 (exp -> exp EQ_MIN exp .) ]
  ! DIV             [ reduce using rule 60 (exp -> exp EQ_MIN exp .) ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 75 ]
  ! MIN             [ shift and go to state 79 ]
  ! MAJ             [ shift and go to state 80 ]
  ! MAJ_EQ          [ shift and go to state 81 ]
  ! EQ_MAJ          [ shift and go to state 82 ]
  ! MIN_EQ          [ shift and go to state 83 ]
  ! EQ_MIN          [ shift and go to state 84 ]


state 122

    (61) exp -> exp PLUS exp .
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (54) exp -> exp . EQ EQ exp
    (55) exp -> exp . MIN exp
    (56) exp -> exp . MAJ exp
    (57) exp -> exp . MAJ_EQ exp
    (58) exp -> exp . EQ_MAJ exp
    (59) exp -> exp . MIN_EQ exp
    (60) exp -> exp . EQ_MIN exp
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . STAR exp
    (64) exp -> exp . DIV exp

    S               reduce using rule 61 (exp -> exp PLUS exp .)
    AND             reduce using rule 61 (exp -> exp PLUS exp .)
    OR              reduce using rule 61 (exp -> exp PLUS exp .)
    EQ              reduce using rule 61 (exp -> exp PLUS exp .)
    MIN             reduce using rule 61 (exp -> exp PLUS exp .)
    MAJ             reduce using rule 61 (exp -> exp PLUS exp .)
    MAJ_EQ          reduce using rule 61 (exp -> exp PLUS exp .)
    EQ_MAJ          reduce using rule 61 (exp -> exp PLUS exp .)
    MIN_EQ          reduce using rule 61 (exp -> exp PLUS exp .)
    EQ_MIN          reduce using rule 61 (exp -> exp PLUS exp .)
    PLUS            reduce using rule 61 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 61 (exp -> exp PLUS exp .)
    RC              reduce using rule 61 (exp -> exp PLUS exp .)
    error           reduce using rule 61 (exp -> exp PLUS exp .)
    STAR            shift and go to state 87
    DIV             shift and go to state 88

  ! STAR            [ reduce using rule 61 (exp -> exp PLUS exp .) ]
  ! DIV             [ reduce using rule 61 (exp -> exp PLUS exp .) ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 75 ]
  ! MIN             [ shift and go to state 79 ]
  ! MAJ             [ shift and go to state 80 ]
  ! MAJ_EQ          [ shift and go to state 81 ]
  ! EQ_MAJ          [ shift and go to state 82 ]
  ! MIN_EQ          [ shift and go to state 83 ]
  ! EQ_MIN          [ shift and go to state 84 ]
  ! PLUS            [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 86 ]


state 123

    (62) exp -> exp MINUS exp .
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (54) exp -> exp . EQ EQ exp
    (55) exp -> exp . MIN exp
    (56) exp -> exp . MAJ exp
    (57) exp -> exp . MAJ_EQ exp
    (58) exp -> exp . EQ_MAJ exp
    (59) exp -> exp . MIN_EQ exp
    (60) exp -> exp . EQ_MIN exp
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . STAR exp
    (64) exp -> exp . DIV exp

    S               reduce using rule 62 (exp -> exp MINUS exp .)
    AND             reduce using rule 62 (exp -> exp MINUS exp .)
    OR              reduce using rule 62 (exp -> exp MINUS exp .)
    EQ              reduce using rule 62 (exp -> exp MINUS exp .)
    MIN             reduce using rule 62 (exp -> exp MINUS exp .)
    MAJ             reduce using rule 62 (exp -> exp MINUS exp .)
    MAJ_EQ          reduce using rule 62 (exp -> exp MINUS exp .)
    EQ_MAJ          reduce using rule 62 (exp -> exp MINUS exp .)
    MIN_EQ          reduce using rule 62 (exp -> exp MINUS exp .)
    EQ_MIN          reduce using rule 62 (exp -> exp MINUS exp .)
    PLUS            reduce using rule 62 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 62 (exp -> exp MINUS exp .)
    RC              reduce using rule 62 (exp -> exp MINUS exp .)
    error           reduce using rule 62 (exp -> exp MINUS exp .)
    STAR            shift and go to state 87
    DIV             shift and go to state 88

  ! STAR            [ reduce using rule 62 (exp -> exp MINUS exp .) ]
  ! DIV             [ reduce using rule 62 (exp -> exp MINUS exp .) ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 75 ]
  ! MIN             [ shift and go to state 79 ]
  ! MAJ             [ shift and go to state 80 ]
  ! MAJ_EQ          [ shift and go to state 81 ]
  ! EQ_MAJ          [ shift and go to state 82 ]
  ! MIN_EQ          [ shift and go to state 83 ]
  ! EQ_MIN          [ shift and go to state 84 ]
  ! PLUS            [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 86 ]


state 124

    (63) exp -> exp STAR exp .
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (54) exp -> exp . EQ EQ exp
    (55) exp -> exp . MIN exp
    (56) exp -> exp . MAJ exp
    (57) exp -> exp . MAJ_EQ exp
    (58) exp -> exp . EQ_MAJ exp
    (59) exp -> exp . MIN_EQ exp
    (60) exp -> exp . EQ_MIN exp
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . STAR exp
    (64) exp -> exp . DIV exp

    S               reduce using rule 63 (exp -> exp STAR exp .)
    AND             reduce using rule 63 (exp -> exp STAR exp .)
    OR              reduce using rule 63 (exp -> exp STAR exp .)
    EQ              reduce using rule 63 (exp -> exp STAR exp .)
    MIN             reduce using rule 63 (exp -> exp STAR exp .)
    MAJ             reduce using rule 63 (exp -> exp STAR exp .)
    MAJ_EQ          reduce using rule 63 (exp -> exp STAR exp .)
    EQ_MAJ          reduce using rule 63 (exp -> exp STAR exp .)
    MIN_EQ          reduce using rule 63 (exp -> exp STAR exp .)
    EQ_MIN          reduce using rule 63 (exp -> exp STAR exp .)
    PLUS            reduce using rule 63 (exp -> exp STAR exp .)
    MINUS           reduce using rule 63 (exp -> exp STAR exp .)
    STAR            reduce using rule 63 (exp -> exp STAR exp .)
    DIV             reduce using rule 63 (exp -> exp STAR exp .)
    RC              reduce using rule 63 (exp -> exp STAR exp .)
    error           reduce using rule 63 (exp -> exp STAR exp .)

  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 75 ]
  ! MIN             [ shift and go to state 79 ]
  ! MAJ             [ shift and go to state 80 ]
  ! MAJ_EQ          [ shift and go to state 81 ]
  ! EQ_MAJ          [ shift and go to state 82 ]
  ! MIN_EQ          [ shift and go to state 83 ]
  ! EQ_MIN          [ shift and go to state 84 ]
  ! PLUS            [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 86 ]
  ! STAR            [ shift and go to state 87 ]
  ! DIV             [ shift and go to state 88 ]


state 125

    (64) exp -> exp DIV exp .
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (54) exp -> exp . EQ EQ exp
    (55) exp -> exp . MIN exp
    (56) exp -> exp . MAJ exp
    (57) exp -> exp . MAJ_EQ exp
    (58) exp -> exp . EQ_MAJ exp
    (59) exp -> exp . MIN_EQ exp
    (60) exp -> exp . EQ_MIN exp
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . STAR exp
    (64) exp -> exp . DIV exp

    S               reduce using rule 64 (exp -> exp DIV exp .)
    AND             reduce using rule 64 (exp -> exp DIV exp .)
    OR              reduce using rule 64 (exp -> exp DIV exp .)
    EQ              reduce using rule 64 (exp -> exp DIV exp .)
    MIN             reduce using rule 64 (exp -> exp DIV exp .)
    MAJ             reduce using rule 64 (exp -> exp DIV exp .)
    MAJ_EQ          reduce using rule 64 (exp -> exp DIV exp .)
    EQ_MAJ          reduce using rule 64 (exp -> exp DIV exp .)
    MIN_EQ          reduce using rule 64 (exp -> exp DIV exp .)
    EQ_MIN          reduce using rule 64 (exp -> exp DIV exp .)
    PLUS            reduce using rule 64 (exp -> exp DIV exp .)
    MINUS           reduce using rule 64 (exp -> exp DIV exp .)
    STAR            reduce using rule 64 (exp -> exp DIV exp .)
    DIV             reduce using rule 64 (exp -> exp DIV exp .)
    RC              reduce using rule 64 (exp -> exp DIV exp .)
    error           reduce using rule 64 (exp -> exp DIV exp .)

  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 75 ]
  ! MIN             [ shift and go to state 79 ]
  ! MAJ             [ shift and go to state 80 ]
  ! MAJ_EQ          [ shift and go to state 81 ]
  ! EQ_MAJ          [ shift and go to state 82 ]
  ! MIN_EQ          [ shift and go to state 83 ]
  ! EQ_MIN          [ shift and go to state 84 ]
  ! PLUS            [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 86 ]
  ! STAR            [ shift and go to state 87 ]
  ! DIV             [ shift and go to state 88 ]


state 126

    (65) exp -> RO exp RC .

    S               reduce using rule 65 (exp -> RO exp RC .)
    AND             reduce using rule 65 (exp -> RO exp RC .)
    OR              reduce using rule 65 (exp -> RO exp RC .)
    EQ              reduce using rule 65 (exp -> RO exp RC .)
    MIN             reduce using rule 65 (exp -> RO exp RC .)
    MAJ             reduce using rule 65 (exp -> RO exp RC .)
    MAJ_EQ          reduce using rule 65 (exp -> RO exp RC .)
    EQ_MAJ          reduce using rule 65 (exp -> RO exp RC .)
    MIN_EQ          reduce using rule 65 (exp -> RO exp RC .)
    EQ_MIN          reduce using rule 65 (exp -> RO exp RC .)
    PLUS            reduce using rule 65 (exp -> RO exp RC .)
    MINUS           reduce using rule 65 (exp -> RO exp RC .)
    STAR            reduce using rule 65 (exp -> RO exp RC .)
    DIV             reduce using rule 65 (exp -> RO exp RC .)
    RC              reduce using rule 65 (exp -> RO exp RC .)
    error           reduce using rule 65 (exp -> RO exp RC .)


state 127

    (69) exp -> RO error RC .

    S               reduce using rule 69 (exp -> RO error RC .)
    AND             reduce using rule 69 (exp -> RO error RC .)
    OR              reduce using rule 69 (exp -> RO error RC .)
    EQ              reduce using rule 69 (exp -> RO error RC .)
    MIN             reduce using rule 69 (exp -> RO error RC .)
    MAJ             reduce using rule 69 (exp -> RO error RC .)
    MAJ_EQ          reduce using rule 69 (exp -> RO error RC .)
    EQ_MAJ          reduce using rule 69 (exp -> RO error RC .)
    MIN_EQ          reduce using rule 69 (exp -> RO error RC .)
    EQ_MIN          reduce using rule 69 (exp -> RO error RC .)
    PLUS            reduce using rule 69 (exp -> RO error RC .)
    MINUS           reduce using rule 69 (exp -> RO error RC .)
    STAR            reduce using rule 69 (exp -> RO error RC .)
    DIV             reduce using rule 69 (exp -> RO error RC .)
    RC              reduce using rule 69 (exp -> RO error RC .)
    error           reduce using rule 69 (exp -> RO error RC .)


state 128

    (11) var_list -> var_list CM m_copy var .

    S               reduce using rule 11 (var_list -> var_list CM m_copy var .)
    error           reduce using rule 11 (var_list -> var_list CM m_copy var .)
    CM              reduce using rule 11 (var_list -> var_list CM m_copy var .)


state 129

    (13) var -> ID SO INT SC .

    S               reduce using rule 13 (var -> ID SO INT SC .)
    error           reduce using rule 13 (var -> ID SO INT SC .)
    CM              reduce using rule 13 (var -> ID SO INT SC .)


state 130

    (32) if -> IF if_condition nt0_if stmt ELSE . nt1_if stmt
    (40) nt1_if -> . empty
    (73) empty -> .

    BO              reduce using rule 73 (empty -> .)
    error           reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
